[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:07.182 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.184 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.184 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.188 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.188 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.190 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.190 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.192 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.192 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.193 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.193 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.196 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.196 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.197 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.198 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.200 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.200 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.202 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.202 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.203 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.203 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.205 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.205 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.206 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.206 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.208 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.208 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.210 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.210 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.211 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.211 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.213 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.213 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.216 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.216 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.218 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.219 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.219 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.219 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.221 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.221 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.223 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.223 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.225 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.225 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.227 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.227 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.229 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.229 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.231 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.231 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.233 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.233 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.234 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.234 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.236 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.236 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.238 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.238 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.240 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.240 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.241 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.241 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.243 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.243 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.245 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.245 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.246 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.246 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.248 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.248 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.250 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.250 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.252 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.252 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.254 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.254 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.255 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.255 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.257 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.257 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.259 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.259 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.260 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.260 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.262 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.262 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.263 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.263 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.265 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.265 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.267 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.267 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.269 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.269 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.270 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.270 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.272 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.272 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.273 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.273 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.275 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.275 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.277 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.277 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.279 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.279 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.281 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.281 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.283 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.283 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.285 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.285 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.287 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.287 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.289 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.289 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.291 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.291 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.293 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.293 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.294 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.294 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.296 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.296 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.299 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.299 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.300 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.300 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.302 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.302 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.303 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.303 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.305 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.305 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.307 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.307 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.309 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.309 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.311 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.311 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.313 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.313 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.315 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.315 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.316 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.316 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.317 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.317 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.318 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.318 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.321 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.321 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.323 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.323 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.325 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.325 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.327 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.327 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.331 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.331 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.336 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.336 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.338 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.338 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.340 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.340 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.342 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.342 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.343 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.343 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.345 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.345 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.346 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.346 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.348 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.348 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.350 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.350 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.352 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.352 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.354 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.354 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.356 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.356 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.358 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.358 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.360 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.360 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.361 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.361 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.363 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.363 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.365 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.365 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.367 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.367 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.369 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.369 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.370 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.370 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.372 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.372 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.374 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.374 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.375 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.375 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.377 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.377 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.379 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.379 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.381 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.381 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.382 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.382 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.384 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.384 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.385 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.385 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.387 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.387 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.389 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.389 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.390 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.390 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.392 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.392 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.393 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.393 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.394 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.394 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.396 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.396 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.398 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.398 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.399 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.399 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.401 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.401 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.403 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.403 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.405 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.405 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.407 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.407 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.408 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.408 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.410 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.410 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.411 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.411 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.413 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.413 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.415 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.415 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.416 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.416 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.418 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.418 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.419 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.419 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.421 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.421 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.423 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.423 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.425 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.425 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.427 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.427 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.429 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.429 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.431 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.431 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.433 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.433 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.435 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.435 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.436 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.436 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.438 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.438 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.439 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.439 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.441 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.441 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.443 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.443 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.444 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.444 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.446 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.446 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.447 WARNING: thresholdIn: [0mbuffer empty
