[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:29:53.281 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.283 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.283 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.285 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.285 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.287 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.287 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.289 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.289 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.291 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.291 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.293 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.293 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.294 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.294 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.296 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.296 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.298 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.298 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.299 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.299 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.300 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.300 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.302 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.302 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.303 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.303 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.305 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.305 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.307 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.307 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.309 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.309 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.310 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.310 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.312 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.312 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.314 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.314 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.316 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.317 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.318 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.318 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.320 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.320 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.322 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.322 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.323 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.323 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.324 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.324 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.326 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.326 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.327 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.327 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.328 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.328 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.330 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.330 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.332 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.332 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.333 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.333 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.335 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.335 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.337 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.337 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.339 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.339 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.340 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.340 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.341 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.341 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.343 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.343 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.345 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.345 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.346 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.346 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.348 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.348 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.350 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.350 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.351 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.351 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.352 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.352 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.354 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.354 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.356 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.356 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.358 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.358 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.360 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.360 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.362 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.362 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.364 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.364 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.366 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.366 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.368 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.368 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.370 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.370 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.371 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.371 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.372 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.372 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.374 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.374 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.376 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.376 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.378 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.378 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.379 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.379 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.381 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.381 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.383 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.383 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.385 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.385 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.386 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.386 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.388 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.388 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.390 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.390 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.391 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.391 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.392 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.392 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.394 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.394 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.395 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.395 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.397 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.397 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.399 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.399 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.400 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.400 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.401 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.401 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.402 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.402 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.403 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.403 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.404 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.404 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.406 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.406 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.408 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.408 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.410 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.410 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.412 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.412 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.414 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.414 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.416 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.416 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.417 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.417 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.418 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.418 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.420 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.420 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.421 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.421 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.423 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.423 WARNING: FirstCountIn: [0mbuffer empty
